State,City,LocationType,SpecificLocation,TimeOfDay,CrowdDensity,Lighting,Weather,CrimeRate,AccidentRisk,SafetyIndex,EmergencySOS,CommunityReports,AccessibilityMode,TravelCompanion,HealthAlerts
Chhattisgarh,Raipur,Residential,Metro Station,Evening,Medium,Poor,Clear,Low,Low,38,Disabled,10 reports,VoiceOnly,English+Kannada,StormWarning=Active
Gujarat,Ahmedabad,Public,Metro Station,Morning,High,Good,Stormy,Medium,High,66,Disabled,17 reports,VibrationOnly,English+Assamese,FloodAlert=Active
Odisha,Puri,Urban,Railway Station,Evening,Medium,Poor,Rainy,Medium,Low,85,Disabled,0 reports,Voice+LargeButtons,English+Tamil,StormWarning=Active
Haryana,Faridabad,Sensitive,Railway Station,Night,Low,Good,Sunny,High,Medium,50,Disabled,15 reports,VoiceOnly,English+Kannada,Heatwave=Moderate
Maharashtra,Mumbai,Urban,Forest Path,Evening,High,Poor,Sunny,Low,Medium,44,Enabled,5 reports,Voice+LargeButtons,English+Kannada,Heatwave=Moderate
Chhattisgarh,Raipur,Transit,Metro Station,Night,Low,Poor,Foggy,High,Low,56,Disabled,8 reports,VoiceOnly,English+Telugu,AQI=Poor
Gujarat,Ahmedabad,Transit,Metro Station,Evening,Low,Poor,Rainy,Low,High,15,Disabled,2 reports,VoiceOnly,English+Gujarati,AQI=Poor
Delhi,Dwarka,Transit,Apartment Complex,Evening,High,Poor,Rainy,Medium,Low,14,Enabled,9 reports,VoiceOnly,English+Malayalam,Heatwave=Moderate
Haryana,Panipat,Transit,Forest Path,Afternoon,High,Poor,Stormy,Low,Low,82,Enabled,2 reports,Voice+LargeButtons,English+Bengali,AQI=Good
Jharkhand,Jamshedpur,Public,Metro Station,Morning,Low,Poor,Stormy,High,High,49,Disabled,19 reports,Voice+LargeButtons,English+Hindi,FloodAlert=Active
Maharashtra,Pune,Industrial,Railway Station,Evening,Low,Good,Clear,High,High,17,Enabled,6 reports,VoiceOnly,English+Punjabi,Heatwave=Moderate
Chhattisgarh,Raipur,Transit,Beach,Night,High,Poor,Rainy,Low,Low,98,Enabled,4 reports,Voice+Vibration,English+Assamese,AQI=Good
Uttar Pradesh,Varanasi,Public,Railway Station,Morning,High,Poor,Sunny,Low,Low,15,Enabled,14 reports,Voice+LargeButtons,English+Hindi,StormWarning=Active
Telangana,Nizamabad,Public,Factory Zone,Morning,High,Good,Clear,High,Low,58,Disabled,12 reports,Voice+Vibration,English+Bengali,FloodAlert=Active
Meghalaya,Jowai,Sensitive,City Market,Afternoon,Low,Poor,Rainy,Low,Medium,39,Enabled,1 reports,Voice+LargeButtons,English+Malayalam,FloodAlert=Active
Tamil Nadu,Coimbatore,Tourist,Park,Evening,Low,Poor,Rainy,High,Medium,47,Enabled,12 reports,VibrationOnly,English+Punjabi,AQI=Moderate
Nagaland,Mokokchung,Sensitive,Metro Station,Night,Medium,Poor,Sunny,Low,Low,23,Disabled,9 reports,Voice+LargeButtons,English+Gujarati,StormWarning=Active
Delhi,Connaught Place,Urban,Factory Zone,Night,Low,Good,Clear,Medium,High,56,Disabled,7 reports,Voice+LargeButtons,English+Hindi,AQI=Poor
Gujarat,Ahmedabad,Urban,Apartment Complex,Evening,High,Poor,Sunny,High,High,84,Enabled,2 reports,Voice+LargeButtons,English+Tamil,Heatwave=Moderate
Kerala,Kozhikode,Industrial,Park,Night,Medium,Good,Foggy,High,High,40,Enabled,6 reports,Voice+Vibration,English+Hindi,AQI=Poor
Uttar Pradesh,Lucknow,Public,Factory Zone,Evening,High,Poor,Sunny,High,Low,33,Disabled,15 reports,VoiceOnly,English+Punjabi,AQI=Poor
Meghalaya,Shillong,Industrial,Temple Area,Afternoon,Low,Poor,Clear,Medium,Medium,22,Enabled,10 reports,Voice+LargeButtons,English+Hindi,FloodAlert=Active
Meghalaya,Tura,Public,Bus Stop,Night,High,Good,Sunny,Low,Medium,63,Disabled,11 reports,Voice+Vibration,English+Tamil,AQI=Poor
Kerala,Thiruvananthapuram,Transit,Forest Path,Afternoon,Medium,Poor,Foggy,High,High,30,Enabled,9 reports,VibrationOnly,English+Tamil,FloodAlert=Active
Chhattisgarh,Bilaspur,Public,Metro Station,Night,Medium,Good,Stormy,High,High,45,Enabled,6 reports,Voice+Vibration,English+Gujarati,Heatwave=Moderate
Uttar Pradesh,Lucknow,Tourist,Beach,Evening,High,Good,Rainy,Low,High,56,Enabled,8 reports,VoiceOnly,English+Malayalam,AQI=Good
Chhattisgarh,Bilaspur,Urban,Temple Area,Morning,High,Poor,Foggy,High,High,50,Enabled,0 reports,Voice+Vibration,English+Malayalam,FloodAlert=Active
Chhattisgarh,Korba,Urban,Temple Area,Morning,High,Poor,Stormy,Medium,Low,96,Disabled,18 reports,VibrationOnly,English+Tamil,AQI=Good
Assam,Guwahati,Tourist,City Market,Morning,Medium,Poor,Rainy,Low,Medium,23,Enabled,17 reports,Voice+LargeButtons,English+Hindi,AQI=Good
Odisha,Bhubaneswar,Industrial,City Market,Morning,Medium,Poor,Clear,High,High,40,Enabled,13 reports,VibrationOnly,English+Malayalam,AQI=Poor
Goa,Margao,Public,Temple Area,Night,Medium,Good,Stormy,High,Medium,31,Enabled,13 reports,VoiceOnly,English+Kannada,AQI=Moderate
Uttar Pradesh,Varanasi,Sensitive,Temple Area,Morning,High,Good,Clear,High,High,90,Disabled,0 reports,VibrationOnly,English+Bengali,StormWarning=Active
Rajasthan,Jaipur,Sensitive,Factory Zone,Morning,High,Good,Sunny,High,High,89,Disabled,10 reports,VoiceOnly,English+Hindi,AQI=Moderate
Telangana,Hyderabad,Residential,Park,Afternoon,Low,Good,Sunny,Low,High,93,Enabled,13 reports,Voice+Vibration,English+Punjabi,Heatwave=Moderate
Tamil Nadu,Chennai,Transit,Temple Area,Night,Low,Good,Sunny,Low,Low,44,Enabled,8 reports,VoiceOnly,English+Tamil,AQI=Good
Telangana,Warangal,Urban,Factory Zone,Afternoon,Medium,Poor,Clear,Low,Medium,66,Enabled,16 reports,Voice+Vibration,English+Hindi,AQI=Moderate
Chhattisgarh,Raipur,Residential,Metro Station,Morning,High,Good,Stormy,High,Medium,40,Disabled,2 reports,VoiceOnly,English+Hindi,AQI=Poor
Rajasthan,Jodhpur,Urban,Bus Stop,Night,Medium,Poor,Foggy,Low,Low,31,Enabled,8 reports,Voice+LargeButtons,English+Telugu,AQI=Moderate
Goa,Margao,Public,Forest Path,Night,Medium,Good,Sunny,Medium,High,40,Disabled,20 reports,Voice+LargeButtons,English+Hindi,AQI=Good
Maharashtra,Pune,Residential,Metro Station,Evening,Medium,Poor,Clear,High,Low,51,Disabled,10 reports,VibrationOnly,English+Hindi,FloodAlert=Active
Assam,Silchar,Residential,Temple Area,Night,High,Good,Stormy,Low,Medium,24,Disabled,2 reports,VoiceOnly,English+Hindi,AQI=Moderate
Tamil Nadu,Madurai,Industrial,Metro Station,Night,Medium,Poor,Sunny,Medium,High,91,Enabled,15 reports,VibrationOnly,English+Assamese,Heatwave=Moderate
Tamil Nadu,Madurai,Industrial,Apartment Complex,Evening,Low,Good,Foggy,High,Low,92,Disabled,9 reports,Voice+Vibration,English+Bengali,AQI=Good
Uttar Pradesh,Lucknow,Industrial,Factory Zone,Evening,High,Good,Stormy,High,Medium,34,Enabled,15 reports,VoiceOnly,English+Assamese,AQI=Poor
Tamil Nadu,Chennai,Residential,City Market,Night,High,Good,Rainy,Low,High,94,Disabled,7 reports,VibrationOnly,English+Telugu,Heatwave=Moderate
Maharashtra,Pune,Public,City Market,Evening,Medium,Good,Sunny,Low,Low,60,Enabled,19 reports,Voice+LargeButtons,English+Gujarati,AQI=Poor
Delhi,Dwarka,Sensitive,City Market,Afternoon,High,Poor,Rainy,Low,Low,25,Disabled,11 reports,VoiceOnly,English+Telugu,Heatwave=Moderate
Tamil Nadu,Coimbatore,Public,Bus Stop,Evening,Low,Poor,Clear,High,Medium,23,Disabled,11 reports,Voice+LargeButtons,English+Hindi,AQI=Moderate
Telangana,Nizamabad,Sensitive,Metro Station,Afternoon,Medium,Poor,Sunny,Low,High,56,Disabled,5 reports,Voice+LargeButtons,English+Bengali,StormWarning=Active
Rajasthan,Udaipur,Tourist,Temple Area,Evening,Low,Good,Clear,Medium,Low,44,Enabled,18 reports,VoiceOnly,English+Tamil,FloodAlert=Active
Assam,Guwahati,Industrial,Apartment Complex,Morning,Low,Good,Sunny,Low,Medium,69,Enabled,16 reports,Voice+LargeButtons,English+Punjabi,FloodAlert=Active
Goa,Vasco,Public,Temple Area,Night,Medium,Good,Clear,Medium,High,22,Enabled,7 reports,Voice+Vibration,English+Malayalam,AQI=Poor
Delhi,Connaught Place,Urban,Park,Morning,Medium,Good,Rainy,Medium,Low,53,Disabled,17 reports,Voice+Vibration,English+Malayalam,StormWarning=Active
Tamil Nadu,Chennai,Residential,Metro Station,Morning,Low,Good,Clear,High,Medium,37,Enabled,16 reports,Voice+Vibration,English+Telugu,Heatwave=Moderate
Karnataka,Mysuru,Industrial,Factory Zone,Afternoon,Medium,Poor,Sunny,Medium,Medium,74,Disabled,20 reports,Voice+Vibration,English+Malayalam,FloodAlert=Active
Punjab,Patiala,Transit,Park,Afternoon,Medium,Good,Stormy,High,Low,52,Enabled,4 reports,Voice+Vibration,English+Tamil,AQI=Good
Chhattisgarh,Bilaspur,Industrial,Apartment Complex,Morning,High,Poor,Rainy,Low,High,75,Enabled,19 reports,VibrationOnly,English+Kannada,StormWarning=Active
Madhya Pradesh,Gwalior,Public,Temple Area,Night,Low,Poor,Stormy,Medium,High,99,Disabled,12 reports,VibrationOnly,English+Hindi,Heatwave=Moderate
Punjab,Patiala,Public,Bus Stop,Evening,High,Good,Stormy,Low,Low,53,Disabled,13 reports,Voice+Vibration,English+Tamil,AQI=Good
Chhattisgarh,Korba,Urban,Beach,Morning,Low,Good,Sunny,Low,High,33,Enabled,0 reports,Voice+Vibration,English+Punjabi,AQI=Moderate
West Bengal,Howrah,Sensitive,Beach,Evening,Medium,Poor,Sunny,Medium,Low,34,Disabled,2 reports,VibrationOnly,English+Malayalam,AQI=Good
Assam,Tezpur,Public,City Market,Morning,High,Poor,Clear,Low,High,38,Disabled,19 reports,Voice+Vibration,English+Malayalam,AQI=Moderate
Jharkhand,Dhanbad,Urban,Bus Stop,Night,Medium,Good,Stormy,High,Low,57,Disabled,2 reports,Voice+LargeButtons,English+Bengali,AQI=Poor
West Bengal,Howrah,Sensitive,City Market,Night,High,Poor,Foggy,Low,High,53,Disabled,8 reports,VoiceOnly,English+Gujarati,FloodAlert=Active
Assam,Guwahati,Transit,Forest Path,Afternoon,Medium,Poor,Sunny,High,Low,97,Disabled,14 reports,Voice+Vibration,English+Assamese,Heatwave=Moderate
Punjab,Patiala,Urban,City Market,Night,Low,Good,Sunny,Medium,Low,27,Disabled,17 reports,VoiceOnly,English+Gujarati,FloodAlert=Active
Odisha,Cuttack,Industrial,Forest Path,Night,Low,Poor,Sunny,Low,High,74,Disabled,3 reports,VibrationOnly,English+Malayalam,AQI=Good
Gujarat,Vadodara,Sensitive,Bus Stop,Evening,High,Good,Stormy,High,Medium,85,Disabled,18 reports,Voice+Vibration,English+Gujarati,StormWarning=Active
Telangana,Warangal,Transit,Beach,Night,High,Good,Clear,Medium,High,47,Disabled,19 reports,Voice+LargeButtons,English+Tamil,StormWarning=Active
Madhya Pradesh,Bhopal,Tourist,Factory Zone,Afternoon,Low,Good,Sunny,Medium,Low,27,Enabled,8 reports,Voice+Vibration,English+Kannada,Heatwave=Moderate
Punjab,Patiala,Residential,Apartment Complex,Evening,High,Good,Clear,Low,Low,22,Enabled,2 reports,Voice+LargeButtons,English+Hindi,AQI=Good
Meghalaya,Shillong,Transit,City Market,Night,Low,Poor,Foggy,High,Low,42,Enabled,20 reports,Voice+LargeButtons,English+Hindi,FloodAlert=Active
Jharkhand,Dhanbad,Industrial,Metro Station,Afternoon,Low,Poor,Rainy,High,Medium,68,Enabled,6 reports,VibrationOnly,English+Gujarati,Heatwave=Moderate
Punjab,Ludhiana,Residential,Temple Area,Night,Medium,Good,Foggy,Medium,High,48,Disabled,3 reports,VibrationOnly,English+Kannada,AQI=Good
Nagaland,Dimapur,Tourist,Temple Area,Afternoon,Low,Good,Rainy,Medium,High,77,Enabled,20 reports,Voice+LargeButtons,English+Malayalam,AQI=Poor
Nagaland,Dimapur,Urban,Temple Area,Morning,Medium,Poor,Sunny,Low,Medium,91,Disabled,7 reports,Voice+LargeButtons,English+Kannada,StormWarning=Active
Chhattisgarh,Korba,Urban,Forest Path,Night,High,Poor,Rainy,Medium,Low,33,Disabled,0 reports,VibrationOnly,English+Assamese,AQI=Good
Telangana,Warangal,Tourist,Factory Zone,Afternoon,Low,Poor,Sunny,Low,Medium,77,Disabled,9 reports,VibrationOnly,English+Telugu,Heatwave=Moderate
Punjab,Amritsar,Tourist,City Market,Afternoon,High,Poor,Sunny,Medium,Low,46,Disabled,10 reports,VibrationOnly,English+Telugu,AQI=Good
West Bengal,Kolkata,Sensitive,Temple Area,Afternoon,Medium,Poor,Foggy,Medium,Low,61,Enabled,12 reports,Voice+Vibration,English+Punjabi,AQI=Moderate
Madhya Pradesh,Bhopal,Public,Factory Zone,Morning,High,Good,Sunny,Low,Medium,16,Disabled,20 reports,Voice+Vibration,English+Bengali,FloodAlert=Active
Jharkhand,Dhanbad,Urban,City Market,Evening,Medium,Poor,Rainy,Medium,Medium,17,Enabled,0 reports,VoiceOnly,English+Punjabi,Heatwave=Moderate
Uttar Pradesh,Lucknow,Public,City Market,Evening,Medium,Good,Stormy,Low,Low,29,Disabled,17 reports,Voice+LargeButtons,English+Punjabi,Heatwave=Moderate
Meghalaya,Tura,Residential,Bus Stop,Evening,High,Poor,Stormy,Medium,High,98,Enabled,4 reports,VibrationOnly,English+Malayalam,Heatwave=Moderate
Gujarat,Ahmedabad,Transit,Temple Area,Night,Medium,Good,Rainy,Low,Low,80,Enabled,17 reports,VibrationOnly,English+Tamil,AQI=Good
Madhya Pradesh,Bhopal,Sensitive,Bus Stop,Evening,Low,Good,Sunny,Low,Low,79,Enabled,15 reports,Voice+Vibration,English+Hindi,StormWarning=Active
Chhattisgarh,Korba,Transit,Factory Zone,Afternoon,Medium,Poor,Clear,Low,Low,16,Enabled,15 reports,Voice+LargeButtons,English+Tamil,AQI=Moderate
Madhya Pradesh,Gwalior,Industrial,City Market,Night,High,Good,Clear,Low,Medium,60,Enabled,9 reports,VibrationOnly,English+Gujarati,StormWarning=Active
Meghalaya,Shillong,Transit,Factory Zone,Night,High,Poor,Clear,Low,Medium,79,Enabled,20 reports,VibrationOnly,English+Gujarati,FloodAlert=Active
Gujarat,Ahmedabad,Sensitive,Temple Area,Afternoon,Medium,Good,Stormy,High,High,69,Disabled,19 reports,VibrationOnly,English+Assamese,FloodAlert=Active
Delhi,Dwarka,Tourist,Temple Area,Evening,Medium,Poor,Stormy,Low,Medium,46,Enabled,13 reports,VibrationOnly,English+Tamil,StormWarning=Active
Uttar Pradesh,Lucknow,Urban,Temple Area,Morning,Medium,Poor,Foggy,Medium,High,100,Enabled,11 reports,VoiceOnly,English+Assamese,AQI=Good
Jharkhand,Jamshedpur,Industrial,Temple Area,Evening,High,Poor,Sunny,High,Medium,87,Enabled,8 reports,Voice+LargeButtons,English+Bengali,AQI=Moderate
Chhattisgarh,Korba,Tourist,Temple Area,Afternoon,Medium,Good,Stormy,Medium,Medium,24,Disabled,2 reports,Voice+LargeButtons,English+Gujarati,FloodAlert=Active
Madhya Pradesh,Gwalior,Public,Beach,Evening,Low,Good,Foggy,Low,Low,62,Enabled,5 reports,Voice+LargeButtons,English+Tamil,AQI=Moderate
Gujarat,Vadodara,Transit,Temple Area,Night,Low,Poor,Stormy,Medium,High,14,Disabled,20 reports,Voice+Vibration,English+Gujarati,Heatwave=Moderate
Uttar Pradesh,Lucknow,Urban,Forest Path,Night,Medium,Poor,Sunny,Medium,Medium,22,Disabled,0 reports,VoiceOnly,English+Tamil,AQI=Good
Rajasthan,Jodhpur,Public,Beach,Night,High,Poor,Rainy,High,Low,40,Disabled,11 reports,VoiceOnly,English+Telugu,StormWarning=Active
Nagaland,Dimapur,Tourist,Bus Stop,Night,Low,Poor,Stormy,Low,Low,66,Enabled,6 reports,Voice+LargeButtons,English+Gujarati,AQI=Good
Chhattisgarh,Raipur,Sensitive,City Market,Morning,High,Poor,Stormy,Medium,High,59,Disabled,6 reports,VibrationOnly,English+Hindi,Heatwave=Moderate
Chhattisgarh,Raipur,Tourist,City Market,Afternoon,Low,Good,Stormy,High,Medium,12,Enabled,12 reports,Voice+LargeButtons,English+Kannada,StormWarning=Active
Kerala,Thiruvananthapuram,Sensitive,Factory Zone,Afternoon,High,Poor,Foggy,High,Medium,43,Enabled,15 reports,Voice+Vibration,English+Punjabi,AQI=Moderate
Punjab,Ludhiana,Public,Metro Station,Afternoon,Medium,Good,Stormy,Low,High,91,Enabled,2 reports,VibrationOnly,English+Tamil,FloodAlert=Active
Rajasthan,Jaipur,Public,Metro Station,Morning,High,Poor,Clear,High,High,60,Enabled,10 reports,Voice+Vibration,English+Kannada,AQI=Good
Chhattisgarh,Korba,Tourist,City Market,Afternoon,Low,Poor,Sunny,Medium,High,50,Disabled,6 reports,Voice+Vibration,English+Malayalam,StormWarning=Active
Karnataka,Mysuru,Urban,Temple Area,Night,Low,Good,Stormy,High,Medium,46,Enabled,9 reports,VoiceOnly,English+Malayalam,AQI=Poor
Tamil Nadu,Coimbatore,Public,Bus Stop,Morning,Low,Poor,Rainy,Low,High,89,Enabled,3 reports,VibrationOnly,English+Telugu,FloodAlert=Active
Karnataka,Bengaluru,Urban,Park,Afternoon,Low,Poor,Rainy,Medium,Low,39,Enabled,2 reports,VoiceOnly,English+Hindi,AQI=Moderate
Tamil Nadu,Chennai,Tourist,Factory Zone,Night,High,Poor,Sunny,Medium,Low,90,Disabled,19 reports,VoiceOnly,English+Malayalam,FloodAlert=Active
Goa,Panaji,Tourist,Forest Path,Afternoon,Medium,Poor,Sunny,High,Low,37,Enabled,16 reports,Voice+Vibration,English+Assamese,StormWarning=Active
Telangana,Warangal,Industrial,Temple Area,Afternoon,Low,Good,Foggy,Low,Medium,52,Disabled,19 reports,VibrationOnly,English+Malayalam,Heatwave=Moderate
Punjab,Patiala,Urban,Bus Stop,Afternoon,High,Good,Clear,High,High,63,Enabled,13 reports,VoiceOnly,English+Tamil,AQI=Good
Gujarat,Vadodara,Sensitive,Railway Station,Morning,High,Good,Clear,Low,High,14,Disabled,1 reports,VibrationOnly,English+Malayalam,AQI=Moderate
Tamil Nadu,Coimbatore,Residential,City Market,Afternoon,High,Good,Clear,Low,High,49,Disabled,3 reports,VibrationOnly,English+Telugu,Heatwave=Moderate
Kerala,Kochi,Public,City Market,Evening,Medium,Poor,Stormy,High,High,62,Disabled,14 reports,VoiceOnly,English+Kannada,FloodAlert=Active
Telangana,Warangal,Transit,Metro Station,Afternoon,High,Good,Clear,Low,Medium,86,Enabled,18 reports,Voice+LargeButtons,English+Assamese,StormWarning=Active
Karnataka,Mysuru,Urban,Bus Stop,Evening,High,Poor,Rainy,Low,High,44,Disabled,11 reports,Voice+LargeButtons,English+Telugu,Heatwave=Moderate
Delhi,Karol Bagh,Transit,Temple Area,Morning,High,Poor,Clear,High,Low,94,Enabled,13 reports,VoiceOnly,English+Assamese,AQI=Good
Nagaland,Kohima,Residential,Railway Station,Morning,Low,Good,Sunny,High,Low,42,Enabled,8 reports,Voice+LargeButtons,English+Kannada,AQI=Moderate
West Bengal,Kolkata,Public,Metro Station,Night,High,Good,Stormy,Low,High,32,Disabled,18 reports,VibrationOnly,English+Tamil,FloodAlert=Active
Jharkhand,Ranchi,Residential,Park,Night,Medium,Poor,Sunny,High,Medium,10,Disabled,2 reports,Voice+LargeButtons,English+Tamil,AQI=Moderate
Tamil Nadu,Madurai,Urban,Park,Morning,High,Good,Foggy,Low,Medium,45,Disabled,5 reports,VibrationOnly,English+Bengali,Heatwave=Moderate
Tamil Nadu,Chennai,Industrial,Beach,Afternoon,High,Good,Stormy,High,Medium,60,Enabled,2 reports,Voice+LargeButtons,English+Malayalam,Heatwave=Moderate
Punjab,Ludhiana,Urban,Park,Evening,High,Poor,Foggy,Medium,Low,25,Enabled,3 reports,Voice+Vibration,English+Assamese,AQI=Good
Gujarat,Ahmedabad,Sensitive,Forest Path,Evening,High,Good,Stormy,Medium,Medium,40,Enabled,10 reports,VoiceOnly,English+Tamil,StormWarning=Active
Gujarat,Surat,Tourist,City Market,Morning,Low,Poor,Foggy,Medium,Medium,26,Enabled,2 reports,Voice+Vibration,English+Punjabi,FloodAlert=Active
Assam,Tezpur,Sensitive,Railway Station,Evening,Low,Good,Stormy,High,Medium,69,Disabled,7 reports,VoiceOnly,English+Bengali,AQI=Moderate
Kerala,Kozhikode,Urban,Park,Afternoon,High,Good,Sunny,Low,Medium,53,Disabled,10 reports,VibrationOnly,English+Kannada,AQI=Moderate
Telangana,Warangal,Residential,Apartment Complex,Morning,Medium,Good,Stormy,Medium,Low,100,Disabled,9 reports,Voice+Vibration,English+Tamil,Heatwave=Moderate
Punjab,Amritsar,Tourist,Bus Stop,Night,Medium,Poor,Foggy,High,Medium,65,Disabled,16 reports,Voice+LargeButtons,English+Gujarati,AQI=Moderate
Nagaland,Dimapur,Transit,Factory Zone,Afternoon,High,Poor,Clear,Low,Medium,76,Disabled,0 reports,Voice+Vibration,English+Assamese,AQI=Good
