State,City,LocationType,SpecificLocation,TimeOfDay,CrowdDensity,Lighting,Weather,CrimeRate,AccidentRisk,SafetyIndex,EmergencySOS,CommunityReports,AccessibilityMode,TravelCompanion,HealthAlerts
Uttar Pradesh,Varanasi,Tourist,Bus Stop,Afternoon,Low,Poor,Clear,High,Low,66,Enabled,5 reports,Voice+Vibration,English+Bengali,AQI=Poor
Delhi,Dwarka,Public,Bus Stop,Morning,Low,Good,Sunny,Low,Medium,10,Disabled,14 reports,Voice+Vibration,English+Tamil,AQI=Poor
Gujarat,Vadodara,Public,Metro Station,Afternoon,Medium,Poor,Sunny,Low,Low,12,Enabled,1 reports,VoiceOnly,English+Tamil,AQI=Moderate
Haryana,Gurgaon,Transit,City Market,Evening,Medium,Poor,Rainy,Low,Medium,83,Enabled,4 reports,VibrationOnly,English+Tamil,AQI=Poor
Delhi,Karol Bagh,Transit,Forest Path,Night,Low,Poor,Sunny,Low,Medium,64,Enabled,4 reports,VibrationOnly,English+Telugu,StormWarning=Active
Maharashtra,Nagpur,Residential,Temple Area,Morning,Low,Poor,Stormy,High,Low,61,Enabled,1 reports,Voice+Vibration,English+Punjabi,AQI=Good
West Bengal,Kolkata,Public,Railway Station,Evening,High,Poor,Foggy,Low,High,52,Enabled,16 reports,Voice+Vibration,English+Telugu,AQI=Poor
Madhya Pradesh,Bhopal,Residential,Park,Evening,Low,Good,Stormy,Low,Medium,95,Disabled,19 reports,VoiceOnly,English+Bengali,AQI=Poor
Punjab,Ludhiana,Sensitive,Bus Stop,Night,Low,Good,Foggy,Low,High,56,Disabled,2 reports,VoiceOnly,English+Bengali,StormWarning=Active
Tamil Nadu,Madurai,Public,Apartment Complex,Evening,Low,Good,Foggy,Low,High,57,Disabled,13 reports,VoiceOnly,English+Kannada,AQI=Poor
Delhi,Dwarka,Urban,Temple Area,Evening,Low,Poor,Stormy,Medium,High,14,Enabled,15 reports,Voice+Vibration,English+Bengali,AQI=Good
Maharashtra,Nagpur,Public,Temple Area,Evening,High,Poor,Foggy,Medium,High,24,Enabled,14 reports,VibrationOnly,English+Gujarati,Heatwave=Moderate
Gujarat,Vadodara,Transit,Railway Station,Afternoon,High,Good,Foggy,High,High,91,Disabled,20 reports,Voice+LargeButtons,English+Assamese,Heatwave=Moderate
West Bengal,Kolkata,Public,City Market,Night,Medium,Good,Foggy,Low,Medium,23,Enabled,16 reports,VibrationOnly,English+Kannada,StormWarning=Active
Rajasthan,Udaipur,Public,Factory Zone,Afternoon,Low,Poor,Sunny,High,Medium,95,Disabled,13 reports,VibrationOnly,English+Bengali,Heatwave=Moderate
Madhya Pradesh,Gwalior,Public,Temple Area,Morning,High,Good,Foggy,Medium,Low,77,Enabled,8 reports,VibrationOnly,English+Kannada,AQI=Poor
Uttar Pradesh,Kanpur,Urban,Metro Station,Evening,Medium,Poor,Foggy,Medium,Low,72,Disabled,9 reports,Voice+Vibration,English+Malayalam,AQI=Moderate
Karnataka,Mysuru,Industrial,Factory Zone,Morning,Medium,Good,Stormy,High,Medium,90,Enabled,17 reports,VibrationOnly,English+Assamese,StormWarning=Active
Haryana,Gurgaon,Residential,Park,Morning,High,Poor,Foggy,Low,Low,92,Disabled,13 reports,VibrationOnly,English+Hindi,AQI=Poor
Delhi,Dwarka,Residential,Park,Night,Medium,Poor,Clear,High,Low,30,Enabled,6 reports,Voice+LargeButtons,English+Assamese,AQI=Good
Gujarat,Ahmedabad,Industrial,Apartment Complex,Night,High,Good,Foggy,High,Medium,78,Enabled,12 reports,VoiceOnly,English+Kannada,AQI=Moderate
Assam,Tezpur,Transit,Bus Stop,Night,Medium,Good,Clear,Medium,Low,75,Enabled,16 reports,Voice+LargeButtons,English+Bengali,AQI=Good
Madhya Pradesh,Gwalior,Transit,City Market,Morning,High,Poor,Rainy,Medium,Low,41,Disabled,14 reports,VoiceOnly,English+Malayalam,Heatwave=Moderate
Karnataka,Mysuru,Tourist,Temple Area,Evening,Medium,Good,Stormy,High,Low,21,Enabled,6 reports,Voice+LargeButtons,English+Punjabi,FloodAlert=Active
Jharkhand,Ranchi,Residential,Metro Station,Evening,Medium,Good,Stormy,Medium,Medium,21,Disabled,14 reports,VoiceOnly,English+Hindi,AQI=Moderate
Nagaland,Kohima,Urban,Temple Area,Morning,High,Good,Clear,Low,Medium,51,Enabled,10 reports,Voice+LargeButtons,English+Assamese,AQI=Moderate
Chhattisgarh,Korba,Transit,Beach,Morning,Low,Good,Rainy,Low,High,69,Disabled,18 reports,Voice+Vibration,English+Bengali,FloodAlert=Active
Haryana,Gurgaon,Industrial,Beach,Afternoon,High,Good,Clear,High,Low,48,Disabled,13 reports,VibrationOnly,English+Assamese,AQI=Poor
Odisha,Cuttack,Transit,City Market,Night,High,Good,Sunny,High,High,68,Disabled,4 reports,VibrationOnly,English+Hindi,FloodAlert=Active
Assam,Tezpur,Sensitive,Temple Area,Evening,Medium,Good,Sunny,High,Low,40,Disabled,6 reports,VoiceOnly,English+Hindi,FloodAlert=Active
Karnataka,Hubli,Sensitive,Temple Area,Afternoon,High,Good,Clear,High,Medium,15,Disabled,3 reports,VoiceOnly,English+Malayalam,FloodAlert=Active
Haryana,Gurgaon,Public,Park,Afternoon,Medium,Good,Sunny,Medium,Medium,24,Enabled,0 reports,VoiceOnly,English+Assamese,AQI=Poor
Karnataka,Mysuru,Public,Railway Station,Morning,Low,Poor,Foggy,High,High,76,Enabled,1 reports,Voice+LargeButtons,English+Punjabi,StormWarning=Active
Chhattisgarh,Bilaspur,Industrial,Park,Evening,Medium,Good,Sunny,Medium,Low,89,Enabled,7 reports,VibrationOnly,English+Gujarati,AQI=Moderate
Maharashtra,Pune,Sensitive,Forest Path,Afternoon,High,Good,Stormy,High,High,91,Disabled,0 reports,VibrationOnly,English+Telugu,FloodAlert=Active
Rajasthan,Jaipur,Residential,Forest Path,Afternoon,High,Poor,Foggy,High,Low,58,Enabled,6 reports,Voice+LargeButtons,English+Telugu,AQI=Good
Assam,Guwahati,Public,City Market,Morning,Low,Good,Stormy,High,Medium,85,Enabled,12 reports,Voice+Vibration,English+Tamil,StormWarning=Active
Maharashtra,Pune,Public,Temple Area,Morning,Medium,Poor,Stormy,Medium,Medium,30,Disabled,20 reports,Voice+Vibration,English+Assamese,AQI=Good
Madhya Pradesh,Indore,Industrial,Bus Stop,Afternoon,High,Poor,Clear,Medium,High,28,Enabled,13 reports,VibrationOnly,English+Malayalam,Heatwave=Moderate
Assam,Guwahati,Tourist,Apartment Complex,Evening,Low,Good,Rainy,High,Medium,31,Enabled,13 reports,Voice+Vibration,English+Kannada,Heatwave=Moderate
Punjab,Amritsar,Transit,Factory Zone,Evening,High,Poor,Foggy,Low,Medium,94,Disabled,13 reports,Voice+LargeButtons,English+Gujarati,AQI=Poor
Uttar Pradesh,Kanpur,Industrial,Railway Station,Night,Medium,Poor,Foggy,High,Low,39,Disabled,16 reports,Voice+Vibration,English+Malayalam,StormWarning=Active
Rajasthan,Udaipur,Residential,Apartment Complex,Morning,Medium,Poor,Stormy,Low,Low,63,Enabled,9 reports,VoiceOnly,English+Gujarati,AQI=Poor
Punjab,Patiala,Tourist,Beach,Evening,Medium,Good,Rainy,Low,Medium,44,Disabled,7 reports,Voice+LargeButtons,English+Assamese,FloodAlert=Active
Delhi,Dwarka,Industrial,Bus Stop,Night,Low,Poor,Rainy,Low,Low,47,Enabled,10 reports,Voice+Vibration,English+Punjabi,AQI=Moderate
Goa,Panaji,Sensitive,Beach,Evening,Low,Good,Foggy,Medium,High,79,Enabled,14 reports,VoiceOnly,English+Kannada,AQI=Moderate
Odisha,Cuttack,Residential,Beach,Night,High,Good,Rainy,Low,High,90,Enabled,3 reports,Voice+Vibration,English+Bengali,FloodAlert=Active
Tamil Nadu,Madurai,Tourist,Forest Path,Afternoon,High,Good,Stormy,Medium,High,18,Enabled,4 reports,VibrationOnly,English+Telugu,FloodAlert=Active
West Bengal,Kolkata,Residential,Bus Stop,Afternoon,Medium,Good,Sunny,Low,High,21,Disabled,18 reports,Voice+Vibration,English+Telugu,AQI=Good
West Bengal,Howrah,Transit,City Market,Afternoon,Low,Poor,Foggy,High,Medium,92,Enabled,8 reports,Voice+Vibration,English+Hindi,AQI=Poor
West Bengal,Siliguri,Urban,Factory Zone,Afternoon,Low,Good,Foggy,High,High,58,Disabled,12 reports,Voice+LargeButtons,English+Assamese,Heatwave=Moderate
Haryana,Panipat,Urban,Forest Path,Morning,High,Poor,Rainy,High,Medium,52,Enabled,1 reports,Voice+Vibration,English+Telugu,FloodAlert=Active
Goa,Margao,Industrial,Temple Area,Evening,Low,Poor,Foggy,Medium,Medium,79,Disabled,5 reports,VibrationOnly,English+Gujarati,AQI=Poor
Assam,Tezpur,Transit,Metro Station,Morning,High,Good,Sunny,High,Low,73,Enabled,1 reports,VibrationOnly,English+Tamil,AQI=Poor
Meghalaya,Tura,Industrial,Temple Area,Morning,Medium,Poor,Sunny,Low,Medium,57,Disabled,0 reports,Voice+LargeButtons,English+Gujarati,AQI=Moderate
Assam,Tezpur,Industrial,City Market,Evening,High,Poor,Clear,High,Low,83,Enabled,3 reports,VibrationOnly,English+Tamil,AQI=Moderate
Haryana,Panipat,Residential,Metro Station,Evening,High,Good,Rainy,High,High,33,Disabled,6 reports,VibrationOnly,English+Bengali,AQI=Good
Karnataka,Mysuru,Tourist,Factory Zone,Night,Low,Poor,Clear,Medium,Medium,71,Disabled,4 reports,VoiceOnly,English+Tamil,AQI=Poor
Jharkhand,Dhanbad,Residential,Bus Stop,Evening,Medium,Poor,Sunny,Medium,Low,93,Disabled,15 reports,Voice+Vibration,English+Punjabi,AQI=Poor
Jharkhand,Dhanbad,Industrial,Park,Evening,Medium,Good,Rainy,Medium,Low,78,Enabled,16 reports,Voice+Vibration,English+Punjabi,Heatwave=Moderate
Odisha,Bhubaneswar,Residential,Temple Area,Night,Medium,Poor,Stormy,Medium,Low,68,Enabled,7 reports,VoiceOnly,English+Punjabi,AQI=Poor
Uttar Pradesh,Lucknow,Industrial,Park,Morning,High,Poor,Foggy,Medium,High,54,Disabled,13 reports,VoiceOnly,English+Gujarati,AQI=Good
Assam,Tezpur,Urban,Railway Station,Afternoon,High,Poor,Rainy,High,High,11,Enabled,11 reports,VoiceOnly,English+Gujarati,StormWarning=Active
Rajasthan,Jodhpur,Residential,Beach,Night,High,Good,Clear,Medium,High,12,Enabled,15 reports,VibrationOnly,English+Bengali,Heatwave=Moderate
Rajasthan,Jaipur,Public,Park,Evening,High,Poor,Sunny,High,Medium,29,Enabled,3 reports,VibrationOnly,English+Hindi,Heatwave=Moderate
Nagaland,Dimapur,Public,Forest Path,Evening,High,Poor,Foggy,Low,Low,34,Disabled,6 reports,Voice+Vibration,English+Punjabi,AQI=Good
Goa,Margao,Urban,Beach,Evening,High,Poor,Sunny,Medium,Low,41,Enabled,13 reports,Voice+LargeButtons,English+Tamil,AQI=Moderate
Karnataka,Hubli,Industrial,Beach,Evening,Low,Good,Stormy,Low,Low,20,Enabled,1 reports,Voice+Vibration,English+Hindi,AQI=Poor
Goa,Vasco,Sensitive,Forest Path,Night,High,Good,Rainy,Medium,High,88,Enabled,8 reports,VibrationOnly,English+Punjabi,FloodAlert=Active
Madhya Pradesh,Indore,Sensitive,Railway Station,Evening,Low,Good,Stormy,Medium,Low,70,Disabled,13 reports,Voice+Vibration,English+Hindi,AQI=Moderate
Rajasthan,Jodhpur,Transit,Bus Stop,Morning,High,Poor,Foggy,High,Low,97,Disabled,5 reports,Voice+Vibration,English+Hindi,FloodAlert=Active
Assam,Guwahati,Sensitive,Beach,Morning,High,Poor,Clear,Low,Low,80,Enabled,0 reports,Voice+Vibration,English+Punjabi,AQI=Good
Karnataka,Mysuru,Transit,Metro Station,Morning,Low,Poor,Stormy,High,Medium,70,Enabled,9 reports,VoiceOnly,English+Tamil,FloodAlert=Active
Gujarat,Ahmedabad,Tourist,Metro Station,Night,High,Poor,Rainy,Low,Low,93,Enabled,5 reports,Voice+LargeButtons,English+Kannada,AQI=Poor
Uttar Pradesh,Kanpur,Transit,Apartment Complex,Evening,Medium,Poor,Rainy,High,Medium,45,Disabled,2 reports,Voice+Vibration,English+Assamese,StormWarning=Active
Telangana,Nizamabad,Urban,Temple Area,Night,High,Poor,Rainy,Low,Low,44,Disabled,12 reports,VoiceOnly,English+Punjabi,Heatwave=Moderate
Nagaland,Mokokchung,Public,Park,Morning,Medium,Poor,Rainy,High,Medium,48,Enabled,15 reports,Voice+Vibration,English+Punjabi,StormWarning=Active
Goa,Margao,Transit,Park,Night,High,Good,Stormy,High,Medium,77,Disabled,6 reports,VibrationOnly,English+Tamil,StormWarning=Active
Rajasthan,Jaipur,Industrial,Temple Area,Night,Medium,Good,Clear,Medium,Low,59,Disabled,19 reports,VoiceOnly,English+Gujarati,AQI=Good
Chhattisgarh,Raipur,Tourist,Temple Area,Evening,High,Good,Rainy,Medium,Low,74,Enabled,7 reports,Voice+Vibration,English+Telugu,FloodAlert=Active
Haryana,Gurgaon,Industrial,Forest Path,Afternoon,Medium,Good,Sunny,Medium,Medium,24,Enabled,1 reports,VibrationOnly,English+Malayalam,StormWarning=Active
Gujarat,Surat,Industrial,Apartment Complex,Night,Low,Poor,Sunny,Medium,Medium,85,Enabled,13 reports,VoiceOnly,English+Bengali,AQI=Good
Gujarat,Vadodara,Public,Park,Evening,Medium,Poor,Sunny,Low,Low,94,Disabled,11 reports,VibrationOnly,English+Tamil,AQI=Poor
Telangana,Hyderabad,Residential,Bus Stop,Afternoon,Medium,Poor,Clear,Medium,High,36,Disabled,16 reports,Voice+Vibration,English+Gujarati,AQI=Moderate
Goa,Vasco,Sensitive,Forest Path,Morning,High,Good,Foggy,Low,Medium,59,Enabled,20 reports,Voice+LargeButtons,English+Hindi,Heatwave=Moderate
Kerala,Thiruvananthapuram,Residential,Forest Path,Evening,Low,Good,Rainy,High,High,90,Enabled,1 reports,Voice+LargeButtons,English+Gujarati,Heatwave=Moderate
Chhattisgarh,Korba,Tourist,Beach,Afternoon,Low,Poor,Stormy,High,High,18,Disabled,18 reports,VoiceOnly,English+Tamil,FloodAlert=Active
Jharkhand,Dhanbad,Transit,Park,Afternoon,High,Poor,Foggy,High,Medium,64,Disabled,15 reports,VibrationOnly,English+Hindi,FloodAlert=Active
Tamil Nadu,Coimbatore,Industrial,Bus Stop,Night,Low,Good,Clear,Low,Low,66,Enabled,6 reports,Voice+LargeButtons,English+Bengali,FloodAlert=Active
Nagaland,Dimapur,Tourist,Bus Stop,Evening,Low,Poor,Rainy,High,Low,89,Enabled,8 reports,VibrationOnly,English+Punjabi,StormWarning=Active
Odisha,Cuttack,Transit,Metro Station,Morning,Medium,Poor,Stormy,Low,Low,41,Disabled,15 reports,VoiceOnly,English+Bengali,StormWarning=Active
Tamil Nadu,Coimbatore,Urban,Metro Station,Evening,High,Poor,Rainy,Low,Low,74,Enabled,0 reports,Voice+Vibration,English+Assamese,StormWarning=Active
Gujarat,Surat,Residential,Factory Zone,Evening,Low,Good,Stormy,High,Medium,95,Disabled,8 reports,VoiceOnly,English+Tamil,AQI=Poor
Jharkhand,Jamshedpur,Tourist,Metro Station,Evening,Low,Poor,Rainy,High,High,35,Disabled,12 reports,Voice+Vibration,English+Tamil,StormWarning=Active
Punjab,Amritsar,Sensitive,Apartment Complex,Afternoon,High,Good,Rainy,Medium,Medium,90,Disabled,17 reports,Voice+Vibration,English+Assamese,Heatwave=Moderate
Meghalaya,Jowai,Transit,Beach,Morning,Medium,Good,Stormy,Medium,High,42,Disabled,2 reports,VibrationOnly,English+Hindi,AQI=Moderate
Madhya Pradesh,Gwalior,Residential,Forest Path,Night,High,Good,Foggy,Low,Low,54,Enabled,15 reports,Voice+Vibration,English+Bengali,AQI=Poor
Kerala,Kozhikode,Industrial,Temple Area,Morning,Low,Poor,Stormy,High,Medium,15,Disabled,19 reports,VibrationOnly,English+Malayalam,AQI=Moderate
Assam,Guwahati,Industrial,Apartment Complex,Morning,High,Poor,Stormy,Low,Medium,53,Enabled,10 reports,VoiceOnly,English+Punjabi,AQI=Moderate
Delhi,Connaught Place,Transit,Temple Area,Night,High,Good,Stormy,Low,High,11,Enabled,11 reports,Voice+LargeButtons,English+Bengali,StormWarning=Active
Gujarat,Surat,Residential,Apartment Complex,Morning,High,Poor,Stormy,Medium,Low,75,Disabled,12 reports,Voice+Vibration,English+Gujarati,AQI=Moderate
Odisha,Cuttack,Urban,Bus Stop,Evening,Medium,Poor,Sunny,Low,Medium,72,Enabled,4 reports,Voice+LargeButtons,English+Gujarati,StormWarning=Active
Telangana,Hyderabad,Public,Metro Station,Night,Low,Poor,Stormy,High,Medium,45,Enabled,19 reports,VoiceOnly,English+Bengali,FloodAlert=Active
Gujarat,Ahmedabad,Residential,Bus Stop,Afternoon,High,Good,Rainy,Medium,High,23,Disabled,17 reports,Voice+LargeButtons,English+Telugu,StormWarning=Active
Haryana,Panipat,Industrial,City Market,Evening,High,Good,Rainy,High,Medium,25,Disabled,20 reports,Voice+Vibration,English+Hindi,FloodAlert=Active
West Bengal,Kolkata,Residential,Park,Night,Medium,Good,Clear,Low,Low,53,Enabled,1 reports,VoiceOnly,English+Malayalam,FloodAlert=Active
Gujarat,Surat,Industrial,Apartment Complex,Afternoon,Medium,Good,Foggy,Medium,Low,52,Enabled,14 reports,Voice+Vibration,English+Tamil,FloodAlert=Active
Punjab,Amritsar,Tourist,Metro Station,Night,Medium,Good,Stormy,High,High,99,Disabled,6 reports,Voice+Vibration,English+Assamese,AQI=Poor
Goa,Panaji,Urban,Beach,Afternoon,Medium,Good,Stormy,High,Low,64,Enabled,6 reports,Voice+LargeButtons,English+Hindi,FloodAlert=Active
Delhi,Karol Bagh,Industrial,Factory Zone,Afternoon,Medium,Good,Stormy,High,Low,39,Enabled,15 reports,Voice+LargeButtons,English+Tamil,AQI=Moderate
Rajasthan,Jodhpur,Transit,City Market,Night,High,Good,Sunny,Medium,Medium,93,Enabled,10 reports,Voice+Vibration,English+Malayalam,AQI=Good
Goa,Margao,Industrial,Park,Evening,High,Poor,Stormy,Low,Low,71,Enabled,18 reports,VoiceOnly,English+Assamese,AQI=Good
Haryana,Faridabad,Public,Beach,Morning,High,Good,Stormy,Low,Medium,43,Enabled,14 reports,VoiceOnly,English+Tamil,AQI=Moderate
Telangana,Hyderabad,Transit,Factory Zone,Morning,High,Good,Foggy,Low,Low,16,Disabled,10 reports,Voice+Vibration,English+Punjabi,StormWarning=Active
Gujarat,Ahmedabad,Sensitive,Beach,Afternoon,Medium,Good,Rainy,Medium,Medium,74,Disabled,1 reports,Voice+Vibration,English+Gujarati,AQI=Poor
Goa,Margao,Urban,Metro Station,Morning,High,Good,Foggy,Medium,Low,70,Disabled,13 reports,Voice+Vibration,English+Bengali,StormWarning=Active
West Bengal,Howrah,Public,Forest Path,Morning,Low,Good,Stormy,High,Low,35,Disabled,7 reports,VibrationOnly,English+Telugu,StormWarning=Active
Kerala,Kochi,Industrial,Forest Path,Afternoon,Medium,Poor,Rainy,Low,Low,12,Enabled,15 reports,VoiceOnly,English+Assamese,StormWarning=Active
Goa,Margao,Urban,Metro Station,Morning,Low,Poor,Foggy,High,Low,65,Enabled,17 reports,Voice+LargeButtons,English+Bengali,AQI=Moderate
Assam,Guwahati,Sensitive,Park,Morning,High,Poor,Foggy,Medium,High,80,Enabled,17 reports,VibrationOnly,English+Telugu,AQI=Good
Telangana,Hyderabad,Industrial,City Market,Afternoon,Low,Good,Foggy,Low,High,34,Disabled,3 reports,VoiceOnly,English+Malayalam,Heatwave=Moderate
Gujarat,Vadodara,Public,Factory Zone,Evening,Medium,Poor,Stormy,Medium,Medium,99,Enabled,9 reports,VoiceOnly,English+Punjabi,AQI=Moderate
Odisha,Bhubaneswar,Transit,Apartment Complex,Morning,Medium,Good,Stormy,Low,High,41,Disabled,12 reports,VibrationOnly,English+Telugu,Heatwave=Moderate
Madhya Pradesh,Bhopal,Transit,Factory Zone,Morning,Low,Poor,Clear,Medium,High,52,Enabled,4 reports,Voice+LargeButtons,English+Bengali,Heatwave=Moderate
Rajasthan,Jaipur,Industrial,Factory Zone,Afternoon,High,Poor,Rainy,Medium,Medium,26,Disabled,7 reports,VibrationOnly,English+Hindi,AQI=Good
Chhattisgarh,Raipur,Tourist,Park,Night,High,Poor,Foggy,Medium,Low,43,Enabled,9 reports,VibrationOnly,English+Tamil,StormWarning=Active
Assam,Guwahati,Sensitive,Metro Station,Afternoon,High,Good,Clear,Low,Medium,80,Disabled,9 reports,VoiceOnly,English+Hindi,StormWarning=Active
Jharkhand,Jamshedpur,Industrial,Metro Station,Night,High,Good,Foggy,Low,Low,87,Enabled,9 reports,VoiceOnly,English+Hindi,FloodAlert=Active
Kerala,Thiruvananthapuram,Residential,Metro Station,Afternoon,High,Good,Sunny,Low,Low,55,Disabled,15 reports,VibrationOnly,English+Kannada,FloodAlert=Active
Odisha,Puri,Transit,Forest Path,Night,Medium,Good,Clear,High,High,86,Enabled,10 reports,Voice+LargeButtons,English+Kannada,AQI=Poor
West Bengal,Howrah,Tourist,Railway Station,Night,Low,Good,Stormy,High,Low,32,Disabled,4 reports,Voice+Vibration,English+Assamese,Heatwave=Moderate
Delhi,Connaught Place,Urban,Beach,Evening,Low,Good,Foggy,Low,Medium,43,Enabled,13 reports,VibrationOnly,English+Punjabi,AQI=Poor
Chhattisgarh,Korba,Industrial,Bus Stop,Night,Medium,Poor,Clear,Medium,Medium,67,Disabled,15 reports,VibrationOnly,English+Tamil,AQI=Moderate
Karnataka,Hubli,Residential,Factory Zone,Afternoon,Medium,Good,Sunny,Medium,High,89,Disabled,1 reports,VoiceOnly,English+Kannada,FloodAlert=Active
