State,City,LocationType,SpecificLocation,TimeOfDay,CrowdDensity,Lighting,Weather,CrimeRate,AccidentRisk,SafetyIndex,EmergencySOS,CommunityReports,AccessibilityMode,TravelCompanion,HealthAlerts
Maharashtra,Nagpur,Transit,Railway Station,Morning,High,Poor,Stormy,Medium,Medium,66,Enabled,4 reports,VoiceOnly,English+Bengali,StormWarning=Active
Madhya Pradesh,Gwalior,Sensitive,Railway Station,Afternoon,Low,Good,Foggy,High,Medium,91,Enabled,13 reports,VibrationOnly,English+Hindi,FloodAlert=Active
Meghalaya,Jowai,Tourist,Park,Morning,Medium,Poor,Foggy,Low,High,38,Disabled,13 reports,Voice+Vibration,English+Gujarati,AQI=Good
Odisha,Bhubaneswar,Residential,Apartment Complex,Evening,High,Poor,Rainy,Low,Low,80,Disabled,11 reports,Voice+LargeButtons,English+Bengali,AQI=Poor
Meghalaya,Jowai,Sensitive,Forest Path,Morning,Low,Good,Stormy,Medium,Medium,100,Enabled,5 reports,Voice+Vibration,English+Kannada,AQI=Good
Rajasthan,Jaipur,Urban,Factory Zone,Afternoon,Low,Poor,Foggy,Medium,High,75,Disabled,15 reports,Voice+Vibration,English+Gujarati,FloodAlert=Active
Punjab,Ludhiana,Transit,Temple Area,Afternoon,High,Poor,Clear,High,Low,10,Disabled,3 reports,Voice+LargeButtons,English+Telugu,AQI=Good
Goa,Vasco,Urban,Apartment Complex,Night,Medium,Good,Foggy,Medium,Low,49,Disabled,4 reports,Voice+Vibration,English+Malayalam,AQI=Poor
Chhattisgarh,Raipur,Tourist,City Market,Night,High,Poor,Rainy,High,Medium,90,Disabled,1 reports,VoiceOnly,English+Bengali,AQI=Good
West Bengal,Howrah,Urban,Railway Station,Evening,Low,Good,Foggy,Low,High,56,Enabled,5 reports,VoiceOnly,English+Kannada,AQI=Moderate
Maharashtra,Nagpur,Public,Temple Area,Morning,High,Poor,Stormy,Medium,Medium,41,Enabled,4 reports,Voice+Vibration,English+Assamese,AQI=Moderate
Chhattisgarh,Bilaspur,Urban,City Market,Evening,High,Poor,Rainy,Low,Low,44,Disabled,3 reports,VibrationOnly,English+Malayalam,Heatwave=Moderate
Madhya Pradesh,Indore,Tourist,Apartment Complex,Afternoon,High,Poor,Rainy,High,Medium,78,Enabled,5 reports,Voice+Vibration,English+Telugu,StormWarning=Active
Delhi,Dwarka,Sensitive,Park,Evening,Low,Poor,Sunny,Low,High,69,Disabled,19 reports,Voice+Vibration,English+Gujarati,StormWarning=Active
Assam,Tezpur,Tourist,Apartment Complex,Evening,Medium,Good,Sunny,Low,Low,63,Disabled,5 reports,VibrationOnly,English+Hindi,FloodAlert=Active
Kerala,Kozhikode,Tourist,Apartment Complex,Morning,Low,Poor,Sunny,Low,Low,51,Disabled,2 reports,Voice+Vibration,English+Hindi,FloodAlert=Active
Odisha,Puri,Transit,Temple Area,Afternoon,Low,Poor,Rainy,Medium,High,89,Disabled,1 reports,Voice+Vibration,English+Bengali,FloodAlert=Active
Kerala,Thiruvananthapuram,Tourist,Temple Area,Night,Medium,Poor,Rainy,Low,Medium,52,Disabled,5 reports,Voice+Vibration,English+Bengali,StormWarning=Active
Odisha,Bhubaneswar,Industrial,Apartment Complex,Morning,Medium,Good,Rainy,Low,Low,89,Enabled,8 reports,Voice+Vibration,English+Gujarati,StormWarning=Active
Delhi,Connaught Place,Sensitive,Railway Station,Night,High,Poor,Sunny,Low,Low,97,Enabled,7 reports,VibrationOnly,English+Malayalam,AQI=Good
Assam,Guwahati,Urban,Bus Stop,Morning,Low,Good,Clear,High,High,53,Disabled,3 reports,VibrationOnly,English+Hindi,StormWarning=Active
Rajasthan,Jaipur,Urban,City Market,Morning,Low,Poor,Stormy,High,Medium,46,Disabled,14 reports,VibrationOnly,English+Kannada,Heatwave=Moderate
Kerala,Thiruvananthapuram,Tourist,Apartment Complex,Morning,Low,Good,Rainy,High,High,96,Enabled,1 reports,Voice+Vibration,English+Punjabi,FloodAlert=Active
Haryana,Faridabad,Transit,City Market,Morning,High,Good,Foggy,Low,Medium,96,Disabled,15 reports,VibrationOnly,English+Bengali,StormWarning=Active
Haryana,Gurgaon,Industrial,Bus Stop,Night,Medium,Poor,Foggy,Low,High,69,Disabled,20 reports,Voice+Vibration,English+Assamese,AQI=Moderate
Telangana,Warangal,Urban,Metro Station,Night,Low,Poor,Sunny,Medium,Medium,14,Disabled,0 reports,VibrationOnly,English+Malayalam,AQI=Poor
West Bengal,Siliguri,Industrial,Beach,Night,Medium,Good,Foggy,Medium,High,16,Disabled,2 reports,VoiceOnly,English+Assamese,AQI=Good
Odisha,Puri,Transit,Forest Path,Evening,Low,Good,Sunny,Medium,Low,29,Disabled,7 reports,Voice+Vibration,English+Punjabi,Heatwave=Moderate
West Bengal,Siliguri,Industrial,Railway Station,Evening,High,Good,Rainy,High,Low,64,Disabled,7 reports,Voice+LargeButtons,English+Assamese,Heatwave=Moderate
Nagaland,Dimapur,Industrial,Railway Station,Morning,Medium,Good,Stormy,Medium,High,14,Enabled,20 reports,VibrationOnly,English+Gujarati,AQI=Good
Goa,Vasco,Residential,Factory Zone,Morning,High,Poor,Clear,High,High,69,Disabled,5 reports,Voice+Vibration,English+Kannada,AQI=Moderate
Odisha,Cuttack,Urban,Metro Station,Morning,High,Poor,Rainy,Medium,Medium,99,Disabled,10 reports,VibrationOnly,English+Hindi,AQI=Good
West Bengal,Siliguri,Tourist,Forest Path,Afternoon,Low,Good,Rainy,Low,Low,100,Disabled,4 reports,Voice+Vibration,English+Bengali,StormWarning=Active
Odisha,Bhubaneswar,Industrial,Factory Zone,Afternoon,Medium,Poor,Foggy,Low,Medium,77,Disabled,14 reports,VibrationOnly,English+Bengali,AQI=Good
Karnataka,Bengaluru,Residential,Apartment Complex,Night,Low,Good,Clear,High,Medium,79,Disabled,12 reports,VibrationOnly,English+Malayalam,AQI=Moderate
Maharashtra,Nagpur,Industrial,Park,Night,High,Good,Foggy,Medium,Medium,39,Disabled,9 reports,VibrationOnly,English+Hindi,AQI=Good
Odisha,Cuttack,Urban,Bus Stop,Evening,Low,Poor,Stormy,High,Medium,73,Enabled,6 reports,VibrationOnly,English+Bengali,StormWarning=Active
Jharkhand,Jamshedpur,Transit,Temple Area,Evening,Low,Good,Rainy,Low,Medium,72,Disabled,9 reports,Voice+LargeButtons,English+Hindi,Heatwave=Moderate
West Bengal,Howrah,Industrial,City Market,Afternoon,Medium,Good,Foggy,Low,Low,31,Disabled,17 reports,Voice+LargeButtons,English+Kannada,AQI=Good
Telangana,Warangal,Transit,City Market,Night,Medium,Poor,Rainy,Low,Medium,52,Disabled,16 reports,VoiceOnly,English+Gujarati,Heatwave=Moderate
Jharkhand,Ranchi,Tourist,Temple Area,Morning,Low,Good,Stormy,Medium,Medium,35,Enabled,0 reports,VibrationOnly,English+Hindi,AQI=Poor
Jharkhand,Ranchi,Residential,Apartment Complex,Night,High,Good,Stormy,High,Medium,70,Enabled,4 reports,Voice+Vibration,English+Tamil,AQI=Good
Punjab,Ludhiana,Public,Apartment Complex,Evening,High,Poor,Rainy,Low,High,20,Disabled,4 reports,Voice+LargeButtons,English+Malayalam,AQI=Good
Punjab,Ludhiana,Urban,Bus Stop,Evening,High,Poor,Sunny,Medium,Medium,87,Disabled,14 reports,Voice+LargeButtons,English+Punjabi,AQI=Poor
Maharashtra,Pune,Public,Beach,Evening,Low,Poor,Rainy,High,High,35,Disabled,20 reports,Voice+Vibration,English+Kannada,Heatwave=Moderate
Rajasthan,Jodhpur,Industrial,Park,Evening,High,Poor,Stormy,High,Low,75,Disabled,1 reports,Voice+Vibration,English+Assamese,AQI=Poor
Rajasthan,Udaipur,Residential,Beach,Evening,Low,Good,Sunny,Low,High,10,Disabled,6 reports,Voice+Vibration,English+Hindi,Heatwave=Moderate
Odisha,Cuttack,Residential,Temple Area,Afternoon,High,Poor,Stormy,Low,High,99,Enabled,15 reports,Voice+Vibration,English+Kannada,StormWarning=Active
Kerala,Kozhikode,Residential,Beach,Afternoon,High,Poor,Foggy,Low,Low,20,Enabled,7 reports,VoiceOnly,English+Gujarati,AQI=Moderate
Telangana,Hyderabad,Urban,Forest Path,Evening,Medium,Good,Rainy,Medium,High,92,Disabled,17 reports,Voice+LargeButtons,English+Malayalam,StormWarning=Active
Kerala,Kochi,Transit,Metro Station,Morning,Low,Good,Rainy,High,Medium,53,Disabled,5 reports,Voice+Vibration,English+Telugu,AQI=Poor
Nagaland,Mokokchung,Transit,Park,Night,High,Poor,Foggy,Medium,High,51,Disabled,3 reports,Voice+LargeButtons,English+Tamil,Heatwave=Moderate
Gujarat,Surat,Residential,Factory Zone,Night,Low,Good,Foggy,High,Medium,30,Disabled,20 reports,Voice+Vibration,English+Tamil,FloodAlert=Active
Odisha,Cuttack,Urban,Apartment Complex,Afternoon,High,Good,Stormy,High,Medium,64,Enabled,9 reports,VoiceOnly,English+Hindi,StormWarning=Active
Jharkhand,Ranchi,Public,City Market,Afternoon,Medium,Poor,Clear,Medium,Low,68,Disabled,4 reports,Voice+LargeButtons,English+Telugu,Heatwave=Moderate
Delhi,Dwarka,Tourist,Temple Area,Afternoon,High,Good,Sunny,Low,High,88,Disabled,0 reports,Voice+Vibration,English+Bengali,AQI=Good
Tamil Nadu,Chennai,Sensitive,Park,Morning,Low,Good,Foggy,Medium,Medium,59,Disabled,11 reports,Voice+LargeButtons,English+Gujarati,Heatwave=Moderate
Meghalaya,Shillong,Industrial,Railway Station,Morning,High,Poor,Clear,Low,Low,97,Enabled,6 reports,VibrationOnly,English+Kannada,AQI=Good
West Bengal,Kolkata,Transit,Railway Station,Afternoon,High,Good,Foggy,High,Medium,46,Enabled,14 reports,VibrationOnly,English+Gujarati,AQI=Poor
Tamil Nadu,Coimbatore,Industrial,Forest Path,Afternoon,Low,Poor,Sunny,Low,High,15,Enabled,5 reports,Voice+Vibration,English+Kannada,FloodAlert=Active
Madhya Pradesh,Indore,Transit,Temple Area,Evening,High,Poor,Foggy,Low,Medium,38,Disabled,2 reports,Voice+LargeButtons,English+Hindi,AQI=Moderate
Madhya Pradesh,Indore,Urban,Metro Station,Evening,Medium,Good,Foggy,Low,Low,43,Enabled,3 reports,VibrationOnly,English+Kannada,AQI=Poor
Nagaland,Dimapur,Public,Factory Zone,Night,Low,Poor,Sunny,Medium,Low,31,Disabled,1 reports,VibrationOnly,English+Telugu,StormWarning=Active
Goa,Vasco,Urban,Temple Area,Afternoon,Low,Poor,Stormy,Low,Medium,72,Disabled,16 reports,Voice+Vibration,English+Punjabi,AQI=Good
Telangana,Nizamabad,Transit,Factory Zone,Afternoon,High,Poor,Foggy,Low,Medium,30,Disabled,9 reports,VoiceOnly,English+Telugu,AQI=Moderate
Jharkhand,Dhanbad,Urban,Apartment Complex,Night,High,Poor,Rainy,High,Low,80,Disabled,13 reports,Voice+Vibration,English+Hindi,AQI=Good
Chhattisgarh,Korba,Residential,Railway Station,Morning,High,Good,Clear,Low,High,68,Enabled,19 reports,VibrationOnly,English+Tamil,StormWarning=Active
Assam,Silchar,Sensitive,Temple Area,Afternoon,Medium,Poor,Stormy,Medium,High,82,Enabled,6 reports,Voice+LargeButtons,English+Punjabi,AQI=Moderate
Madhya Pradesh,Indore,Tourist,Park,Night,Low,Good,Rainy,High,High,24,Enabled,2 reports,Voice+Vibration,English+Gujarati,AQI=Good
Gujarat,Ahmedabad,Residential,Metro Station,Night,Medium,Good,Rainy,Low,High,54,Enabled,6 reports,VibrationOnly,English+Bengali,AQI=Poor
Uttar Pradesh,Kanpur,Urban,Factory Zone,Afternoon,High,Good,Stormy,Low,High,59,Disabled,11 reports,Voice+LargeButtons,English+Gujarati,Heatwave=Moderate
Gujarat,Ahmedabad,Tourist,Bus Stop,Evening,Low,Good,Foggy,Medium,Low,16,Enabled,10 reports,VoiceOnly,English+Malayalam,AQI=Moderate
Rajasthan,Jaipur,Tourist,Forest Path,Afternoon,High,Poor,Sunny,Medium,Medium,81,Disabled,1 reports,VoiceOnly,English+Gujarati,AQI=Moderate
Meghalaya,Tura,Public,Metro Station,Afternoon,Medium,Good,Rainy,Medium,Medium,16,Enabled,7 reports,Voice+LargeButtons,English+Malayalam,AQI=Moderate
Kerala,Kozhikode,Public,City Market,Evening,Medium,Poor,Clear,Medium,High,25,Enabled,7 reports,VibrationOnly,English+Malayalam,AQI=Poor
Odisha,Cuttack,Public,Temple Area,Evening,High,Good,Sunny,Medium,Medium,25,Disabled,4 reports,Voice+LargeButtons,English+Bengali,AQI=Good
Nagaland,Dimapur,Public,Railway Station,Morning,Medium,Poor,Clear,Low,Medium,87,Enabled,1 reports,Voice+Vibration,English+Malayalam,FloodAlert=Active
Punjab,Amritsar,Industrial,Beach,Afternoon,Medium,Good,Sunny,Low,Medium,34,Enabled,19 reports,VibrationOnly,English+Tamil,AQI=Moderate
Gujarat,Vadodara,Public,City Market,Afternoon,Low,Poor,Rainy,High,Medium,80,Enabled,9 reports,VibrationOnly,English+Bengali,FloodAlert=Active
Nagaland,Mokokchung,Transit,Temple Area,Evening,Low,Good,Rainy,High,Low,85,Enabled,9 reports,Voice+LargeButtons,English+Tamil,AQI=Moderate
Meghalaya,Shillong,Urban,Park,Morning,Medium,Poor,Clear,Low,Medium,85,Enabled,5 reports,VoiceOnly,English+Assamese,Heatwave=Moderate
Telangana,Warangal,Transit,Factory Zone,Afternoon,Low,Poor,Clear,High,High,83,Disabled,5 reports,Voice+Vibration,English+Malayalam,FloodAlert=Active
Assam,Tezpur,Public,Temple Area,Afternoon,Medium,Good,Stormy,Low,Low,75,Disabled,3 reports,VibrationOnly,English+Assamese,StormWarning=Active
Punjab,Patiala,Tourist,Railway Station,Night,Low,Good,Stormy,High,Low,65,Disabled,0 reports,VibrationOnly,English+Telugu,Heatwave=Moderate
Madhya Pradesh,Bhopal,Urban,City Market,Night,High,Poor,Stormy,Low,High,39,Enabled,11 reports,VoiceOnly,English+Kannada,AQI=Good
Rajasthan,Udaipur,Tourist,Factory Zone,Evening,Low,Poor,Foggy,Medium,Low,80,Disabled,6 reports,Voice+Vibration,English+Tamil,Heatwave=Moderate
Delhi,Dwarka,Sensitive,Bus Stop,Evening,Low,Good,Sunny,Medium,Medium,70,Enabled,14 reports,Voice+LargeButtons,English+Telugu,AQI=Good
Uttar Pradesh,Lucknow,Urban,Bus Stop,Night,Medium,Poor,Stormy,Medium,Low,55,Enabled,8 reports,VibrationOnly,English+Assamese,AQI=Poor
Nagaland,Dimapur,Urban,Beach,Evening,Medium,Good,Stormy,High,Low,30,Disabled,6 reports,Voice+Vibration,English+Hindi,AQI=Moderate
West Bengal,Siliguri,Tourist,Apartment Complex,Afternoon,Low,Good,Foggy,Medium,High,51,Enabled,7 reports,Voice+Vibration,English+Malayalam,AQI=Good
Assam,Silchar,Transit,Temple Area,Evening,Low,Good,Clear,Medium,Medium,46,Disabled,5 reports,VoiceOnly,English+Kannada,StormWarning=Active
Rajasthan,Jaipur,Sensitive,Park,Night,Medium,Poor,Sunny,Medium,Low,79,Disabled,20 reports,VibrationOnly,English+Telugu,Heatwave=Moderate
Nagaland,Kohima,Industrial,Railway Station,Afternoon,High,Poor,Clear,Low,Low,30,Disabled,9 reports,VibrationOnly,English+Hindi,AQI=Moderate
Delhi,Dwarka,Urban,City Market,Night,High,Poor,Stormy,Low,Low,39,Disabled,9 reports,Voice+Vibration,English+Punjabi,StormWarning=Active
Rajasthan,Udaipur,Sensitive,City Market,Evening,High,Good,Rainy,Medium,High,27,Enabled,0 reports,Voice+LargeButtons,English+Kannada,AQI=Moderate
Assam,Guwahati,Residential,Temple Area,Evening,High,Poor,Sunny,Low,Low,38,Disabled,7 reports,Voice+LargeButtons,English+Telugu,AQI=Poor
Rajasthan,Jodhpur,Tourist,City Market,Morning,Low,Good,Sunny,Medium,Low,98,Enabled,17 reports,Voice+LargeButtons,English+Kannada,AQI=Good
Tamil Nadu,Chennai,Industrial,City Market,Evening,Low,Good,Clear,Medium,High,57,Enabled,16 reports,VibrationOnly,English+Kannada,AQI=Good
Chhattisgarh,Bilaspur,Residential,City Market,Night,Medium,Poor,Foggy,Medium,Medium,67,Enabled,4 reports,VibrationOnly,English+Malayalam,AQI=Good
Punjab,Amritsar,Urban,Park,Night,Low,Good,Foggy,Medium,Low,76,Enabled,4 reports,VoiceOnly,English+Malayalam,AQI=Moderate
Karnataka,Hubli,Sensitive,Apartment Complex,Evening,High,Good,Sunny,Medium,High,32,Disabled,16 reports,VibrationOnly,English+Gujarati,Heatwave=Moderate
Goa,Panaji,Urban,Railway Station,Evening,Medium,Poor,Foggy,Low,High,71,Disabled,10 reports,VibrationOnly,English+Telugu,FloodAlert=Active
Tamil Nadu,Coimbatore,Public,Forest Path,Night,Medium,Good,Sunny,Low,High,59,Disabled,1 reports,Voice+LargeButtons,English+Malayalam,StormWarning=Active
Odisha,Cuttack,Sensitive,Forest Path,Evening,Low,Good,Foggy,Medium,Medium,65,Disabled,11 reports,Voice+Vibration,English+Gujarati,Heatwave=Moderate
Punjab,Amritsar,Sensitive,Apartment Complex,Morning,Low,Poor,Stormy,High,High,39,Disabled,12 reports,VibrationOnly,English+Punjabi,FloodAlert=Active
Haryana,Panipat,Urban,Forest Path,Morning,Low,Good,Stormy,High,Low,83,Enabled,16 reports,VoiceOnly,English+Bengali,AQI=Poor
Delhi,Connaught Place,Sensitive,Factory Zone,Morning,Medium,Poor,Clear,High,High,83,Enabled,18 reports,VoiceOnly,English+Bengali,FloodAlert=Active
Haryana,Faridabad,Transit,Metro Station,Night,Low,Poor,Stormy,Low,Medium,38,Enabled,12 reports,VoiceOnly,English+Tamil,StormWarning=Active
Assam,Guwahati,Transit,Factory Zone,Afternoon,High,Poor,Stormy,Low,High,31,Disabled,15 reports,VoiceOnly,English+Bengali,AQI=Poor
Haryana,Panipat,Residential,Park,Night,High,Good,Foggy,Medium,Medium,62,Enabled,17 reports,Voice+LargeButtons,English+Punjabi,StormWarning=Active
Punjab,Ludhiana,Residential,Park,Night,Medium,Good,Rainy,High,Low,85,Disabled,16 reports,Voice+LargeButtons,English+Kannada,AQI=Moderate
Odisha,Puri,Tourist,Apartment Complex,Evening,Medium,Good,Stormy,Low,High,98,Enabled,7 reports,Voice+LargeButtons,English+Hindi,StormWarning=Active
Madhya Pradesh,Gwalior,Industrial,Beach,Morning,Medium,Poor,Stormy,Low,Low,50,Disabled,15 reports,VoiceOnly,English+Telugu,StormWarning=Active
Madhya Pradesh,Indore,Residential,Park,Afternoon,Low,Poor,Clear,High,Low,100,Disabled,12 reports,VoiceOnly,English+Telugu,AQI=Good
Punjab,Patiala,Transit,Railway Station,Afternoon,High,Good,Foggy,High,Low,76,Enabled,4 reports,Voice+LargeButtons,English+Malayalam,StormWarning=Active
Assam,Guwahati,Transit,Park,Night,Medium,Good,Clear,Medium,Medium,33,Disabled,19 reports,Voice+Vibration,English+Telugu,StormWarning=Active
Goa,Margao,Residential,City Market,Evening,Medium,Poor,Sunny,High,Low,17,Enabled,4 reports,VibrationOnly,English+Gujarati,AQI=Poor
Delhi,Dwarka,Urban,City Market,Evening,Medium,Poor,Rainy,Low,High,84,Disabled,2 reports,Voice+LargeButtons,English+Hindi,AQI=Good
Meghalaya,Shillong,Public,Factory Zone,Morning,High,Good,Foggy,High,Medium,93,Disabled,18 reports,VibrationOnly,English+Bengali,AQI=Poor
Tamil Nadu,Chennai,Tourist,Railway Station,Afternoon,High,Poor,Clear,Low,High,24,Enabled,19 reports,VibrationOnly,English+Punjabi,AQI=Poor
Karnataka,Hubli,Residential,Railway Station,Night,Low,Poor,Sunny,High,High,73,Enabled,20 reports,VoiceOnly,English+Punjabi,AQI=Good
Goa,Panaji,Sensitive,Factory Zone,Evening,Medium,Good,Clear,Low,Medium,39,Disabled,20 reports,VibrationOnly,English+Punjabi,AQI=Moderate
Goa,Vasco,Residential,Apartment Complex,Morning,Low,Good,Stormy,Medium,High,50,Disabled,4 reports,Voice+Vibration,English+Kannada,AQI=Poor
Chhattisgarh,Raipur,Residential,Forest Path,Evening,Low,Poor,Stormy,Medium,High,38,Enabled,8 reports,Voice+Vibration,English+Tamil,AQI=Good
Kerala,Kozhikode,Transit,Railway Station,Evening,High,Good,Foggy,Medium,High,74,Disabled,18 reports,Voice+Vibration,English+Assamese,StormWarning=Active
Nagaland,Kohima,Transit,Bus Stop,Night,Low,Good,Foggy,Low,Medium,18,Disabled,4 reports,Voice+LargeButtons,English+Telugu,AQI=Good
Uttar Pradesh,Kanpur,Residential,Apartment Complex,Morning,Low,Good,Clear,High,Low,94,Disabled,1 reports,VoiceOnly,English+Assamese,AQI=Poor
Meghalaya,Jowai,Sensitive,City Market,Morning,Low,Poor,Rainy,High,Low,51,Enabled,8 reports,VoiceOnly,English+Assamese,Heatwave=Moderate
Gujarat,Vadodara,Public,Temple Area,Morning,High,Poor,Clear,Low,High,40,Disabled,5 reports,Voice+LargeButtons,English+Telugu,AQI=Good
Gujarat,Vadodara,Transit,Bus Stop,Morning,Low,Poor,Foggy,Medium,High,16,Disabled,9 reports,VibrationOnly,English+Tamil,AQI=Poor
Gujarat,Ahmedabad,Sensitive,Bus Stop,Afternoon,Low,Good,Clear,High,High,66,Disabled,0 reports,Voice+Vibration,English+Bengali,AQI=Moderate
Karnataka,Mysuru,Residential,Bus Stop,Morning,Medium,Poor,Rainy,High,Low,18,Enabled,20 reports,VibrationOnly,English+Tamil,AQI=Poor
Odisha,Puri,Residential,Factory Zone,Morning,Low,Poor,Foggy,High,High,19,Enabled,9 reports,Voice+LargeButtons,English+Malayalam,AQI=Moderate
Gujarat,Vadodara,Urban,Bus Stop,Morning,High,Poor,Sunny,Medium,High,33,Enabled,20 reports,VoiceOnly,English+Bengali,AQI=Good
Gujarat,Surat,Transit,Temple Area,Night,Medium,Good,Rainy,Medium,High,67,Enabled,14 reports,VoiceOnly,English+Gujarati,StormWarning=Active
